Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,env_biome,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,sample_type,sponge_individual,SRA Study,temperature,tissue,treatment
SRR6049261,AMPLICON,567,13436298,PRJNA407695,SAMN07661222,Invertebrate,6817638,JAMES COOK UNIVERSITY,2015,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",coral reef,SRX3196353,Australia,Oceania,Australia: Townsville,NA,Illumina MiSeq,bacterial community,N2,PAIRED,PCR,GENOMIC,Cliona orientalis,ILLUMINA,2018-02-03T00:00:00Z,Cliona orientalis microbiome 23-32C,Tissue sample,N,SRP117965,32,sponge,Elevated
SRR6049262,AMPLICON,530,11040930,PRJNA407695,SAMN07661222,Invertebrate,5388347,JAMES COOK UNIVERSITY,2015,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",coral reef,SRX3196352,Australia,Oceania,Australia: Townsville,NA,Illumina MiSeq,bacterial community,N18,PAIRED,PCR,GENOMIC,Cliona orientalis,ILLUMINA,2018-02-03T00:00:00Z,Cliona orientalis microbiome 23-32C,Tissue sample,N,SRP117965,25,sponge,Elevated
SRR6049263,AMPLICON,577,17666243,PRJNA407695,SAMN07661222,Invertebrate,9355423,JAMES COOK UNIVERSITY,2015,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",coral reef,SRX3196351,Australia,Oceania,Australia: Townsville,NA,Illumina MiSeq,bacterial community,N4,PAIRED,PCR,GENOMIC,Cliona orientalis,ILLUMINA,2018-02-03T00:00:00Z,Cliona orientalis microbiome 23-32C,Tissue sample,N,SRP117965,31,sponge,Control
SRR6049264,AMPLICON,532,15407379,PRJNA407695,SAMN07661222,Invertebrate,7627912,JAMES COOK UNIVERSITY,2015,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",coral reef,SRX3196350,Australia,Oceania,Australia: Townsville,NA,Illumina MiSeq,bacterial community,N3,PAIRED,PCR,GENOMIC,Cliona orientalis,ILLUMINA,2018-02-03T00:00:00Z,Cliona orientalis microbiome 23-32C,Tissue sample,N,SRP117965,23,sponge,Elevated
SRR6049265,AMPLICON,528,15441214,PRJNA407695,SAMN07661222,Invertebrate,7578272,JAMES COOK UNIVERSITY,2015,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",coral reef,SRX3196349,Australia,Oceania,Australia: Townsville,NA,Illumina MiSeq,bacterial community,N8,PAIRED,PCR,GENOMIC,Cliona orientalis,ILLUMINA,2018-02-03T00:00:00Z,Cliona orientalis microbiome 23-32C,Tissue sample,N,SRP117965,29,sponge,Control
SRR6049266,AMPLICON,576,54638920,PRJNA407695,SAMN07661222,Invertebrate,28357148,JAMES COOK UNIVERSITY,2015,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",coral reef,SRX3196348,Australia,Oceania,Australia: Townsville,NA,Illumina MiSeq,bacterial community,N5,PAIRED,PCR,GENOMIC,Cliona orientalis,ILLUMINA,2018-02-03T00:00:00Z,Cliona orientalis microbiome 23-32C,Tissue sample,N,SRP117965,27,sponge,Elevated
SRR6049267,AMPLICON,560,17890523,PRJNA407695,SAMN07661222,Invertebrate,9082494,JAMES COOK UNIVERSITY,2015,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",coral reef,SRX3196347,Australia,Oceania,Australia: Townsville,NA,Illumina MiSeq,bacterial community,B7,PAIRED,PCR,GENOMIC,Cliona orientalis,ILLUMINA,2018-02-03T00:00:00Z,Cliona orientalis microbiome 23-32C,Tissue sample,B,SRP117965,29,sponge,Elevated
SRR6049268,AMPLICON,555,13194003,PRJNA407695,SAMN07661222,Invertebrate,6749886,JAMES COOK UNIVERSITY,2015,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",coral reef,SRX3196346,Australia,Oceania,Australia: Townsville,NA,Illumina MiSeq,bacterial community,B6,PAIRED,PCR,GENOMIC,Cliona orientalis,ILLUMINA,2018-02-03T00:00:00Z,Cliona orientalis microbiome 23-32C,Tissue sample,B,SRP117965,31,sponge,Elevated
SRR6049269,AMPLICON,585,14085927,PRJNA407695,SAMN07661222,Invertebrate,7331629,JAMES COOK UNIVERSITY,2015,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",coral reef,SRX3196345,Australia,Oceania,Australia: Townsville,NA,Illumina MiSeq,bacterial community,B13,PAIRED,PCR,GENOMIC,Cliona orientalis,ILLUMINA,2018-02-03T00:00:00Z,Cliona orientalis microbiome 23-32C,Tissue sample,B,SRP117965,Recovery,sponge,Elevated
SRR6049270,AMPLICON,569,28080365,PRJNA407695,SAMN07661222,Invertebrate,14174454,JAMES COOK UNIVERSITY,2015,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",coral reef,SRX3196344,Australia,Oceania,Australia: Townsville,NA,Illumina MiSeq,bacterial community,B12,PAIRED,PCR,GENOMIC,Cliona orientalis,ILLUMINA,2018-02-03T00:00:00Z,Cliona orientalis microbiome 23-32C,Tissue sample,B,SRP117965,23,sponge,Elevated
SRR6049271,AMPLICON,548,15764840,PRJNA407695,SAMN07661222,Invertebrate,7974731,JAMES COOK UNIVERSITY,2015,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",coral reef,SRX3196343,Australia,Oceania,Australia: Townsville,NA,Illumina MiSeq,bacterial community,B16,PAIRED,PCR,GENOMIC,Cliona orientalis,ILLUMINA,2018-02-03T00:00:00Z,Cliona orientalis microbiome 23-32C,Tissue sample,B,SRP117965,32,sponge,Control
